We walk alone
Through the plagues

And we walk alone
To the grace

When the sun's rays
When the butterfly plague

I wanna be there
I wanna be there
I wanna be there
I wanna be there

We surf the storm
Of the concrete wave

We hunger alone
For the natural pain

When the sun's rays
When the butterfly plague

I wanna be there
I wanna be there
I wanna be there
I wanna be there

When the sun's rays
When the butterfly plague

When the sun's rays
When the butterfly plague

I wanna be there
I wanna be there
I wanna be there
I wanna be there
