Won't somebody tell me, answer if you can!
Want somebody tell me, what is the soul of a man
I'm going to ask the question, answer if you can

If anybody here can tell me, what is the soul of a man?
I've traveled in different countries, I've traveled foreign lands
I've found nobody to tell me, what is the soul of a man

I saw a crowd stand talking, I came up right on time
Were hearing the doctor and the lawyer, say a man ain't nothing but his mind
I read the bible often, I tries to read it right

As far as I can understand, a man is more than his mind
When Christ stood in the temple, the people stood amazed
Was showing the doctors and the lawyers, how to raise a body from the grave

Spoonful
