Bingo, Bingo, be-be-bing-bing, Bango
Bingo, Bingo, be-be-bing-bing, Bango
Bingo, Bingo, be-be-bing-bing, Bango
Bingo, Bingo, be-be-bing-bing, Bango
Bingo, Bingo, be-be-bing-bing, Bango
Bingo, Bingo, be-be-bing-bing, Bango
Bingo, Bingo, be-be-bing-bing, Bango
Bingo, Bingo, be-be-bing-bing, Bango

Bingo, Bingo, be-be-bing-bing, Bango
Bingo, Bingo, be-be-bing-bing, Bango
Bingo, Bingo, be-be-bing-bing, Bango
Bingo, Bingo, be-be-bing-bing, Bango
Bingo, Bingo, be-be-bing-bing, Bango
Bingo, Bingo, be-be-bing-bing, Bango
Bingo, Bingo, be-be-bing-bing, Bango
Bingo, Bingo, be-be-bing-bing, Bango

Bingo, Bingo, be-be-bing-bing, Bango
Bingo, Bingo, be-be-bing-bing, Bango
Bingo, Bingo, be-be-bing-bing, Bango
Bingo, Bingo, be-be-bing-bing, Bango
Bingo, Bingo, be-be-bing-bing, Bango
Bingo, Bingo, be-be-bing-bing, Bango
Bingo, Bingo, be-be-bing-bing, Bango
Bingo, Bingo, be-be-bing-bing, Bango

Bingo, Bingo, be-be-bing-bing, Bango
Bingo, Bingo, be-be-bing-bing, Bango
Bingo, Bingo, be-be-bing-bing, Bango
Bingo, Bingo, be-be-bing-bing, Bango
Bingo, Bingo, be-be-bing-bing, Bango
